actual_latency_ms,predicted_latency_ms,error_ms,error_percentage
245.80229164002333,249.13612228610162,-3.3338306460782974,-1.3563057625844601
204.27513818926133,207.826399268643,-3.551261079381675,-1.7384695518313267
259.57592799987725,234.3043814370223,25.27154656285495,9.735704985273866
297.1974201508864,293.51077394917417,3.6866462017122217,1.2404704589429212
246.74782622662252,288.05686799795075,-41.309041771328225,-16.741400482851038
174.0563834898009,177.59892214000146,-3.542538650200555,-2.0352822339366456
224.93517346628252,254.55244742622384,-29.617273959941315,-13.167026527481218
314.7164840031552,281.85364301976443,32.862840983390754,10.442046303193095
104.86180653319424,131.2592024509837,-26.397395917789467,-25.17350863055493
208.95785796879625,208.03931501848973,0.9185429503065166,0.4395828705535845
340.6119919052953,294.2586765937061,46.3533153115892,13.608832458393714
266.23133317216326,290.20758115068315,-23.976247978519893,-9.005794957656327
209.49507337845273,204.76479948323092,4.7302738952218135,2.257940398758961
139.27296161639094,143.098876931759,-3.8259153153680643,-2.7470625101705273
307.60519340721316,296.1804863989128,11.424707008300345,3.7140813136974953
216.3818077551189,188.51547055696537,27.86633719815353,12.878317954386487
143.12261160860496,159.69866725417086,-16.5760556455659,-11.581716864485514
178.58834858119377,182.48614022604875,-3.8977916448549763,-2.1825565194041068
193.6539355473397,204.50960612116657,-10.85567057382687,-5.605706149552094
223.9200234959917,236.64303792818987,-12.72301443219817,-5.6819458276030055
283.15637897661964,303.2841936980038,-20.12781472138414,-7.108374105548972
275.10145227135985,240.91091396104784,34.19053831031201,12.42833799240961
198.28494441210063,197.79913796244583,0.48580644965480246,0.2450042039728133
154.7130146702707,158.79818268393603,-4.0851680136653385,-2.640481165965112
194.20645104809205,199.75469748191807,-5.548246433826023,-2.85688060508973
191.89950077808032,187.4734116436843,4.4260891343960225,2.306462036873413
210.2032078630225,218.7436078351435,-8.540399972121008,-4.062925613241022
196.7348607670094,204.84967552903097,-8.114814762021581,-4.124746743095955
172.92726351325675,153.64036780809894,19.286895705157804,11.153183895539556
143.06129637440685,156.4550302181801,-13.393733843773248,-9.362234359124217
245.94308452230413,229.1680099812219,16.775074541082233,6.820714058158822
233.24612419815392,223.80858271351826,9.43754148463566,4.046172907301134
249.2853098481088,240.5725813613487,8.712728486760085,3.4950830003054767
217.43199710436127,235.83495956665863,-18.402962462297353,-8.463778426072427
262.0401289922763,255.81111492939846,6.229014062877866,2.3771221937772236
195.4346051102128,188.8125763820245,6.6220287281882975,3.388360379910145
204.3878703832876,213.55948113633886,-9.171610753051255,-4.487355700635158
287.12953258663566,269.8958599177647,17.233672668870952,6.0020550702742606
259.27859994283597,264.2940252746991,-5.015425331863128,-1.9343768953430385
246.87856928437947,244.78560437476307,2.0929649096163985,0.8477709975731073
233.3769878609367,238.00264252373748,-4.62565466280077,-1.982052603042883
275.7401090676867,285.92908711257536,-10.188978044888643,-3.6951381789681985
188.97903610805147,185.89641154717054,3.08262456088093,1.6311992189008708
187.33236804821445,194.03530984912854,-6.70294180091409,-3.578101248999814
293.5933943410285,270.72953984000037,22.86385450102813,7.787591594949246
196.74757703837025,216.6401721002766,-19.89259506190635,-10.110719207498468
242.62006919419085,273.1783292933873,-30.558260099196474,-12.595108146118747
111.53348784727768,118.07530058141361,-6.541812734135931,-5.865335031119628
252.26533649893315,251.07642641970986,1.188910079223291,0.47129347841585795
244.93104216118235,228.56970372520468,16.36133843597767,6.679977471051108
131.93589819381916,146.60849096391752,-14.672592770098362,-11.12100116114246
265.4870644736848,256.40477195524824,9.082292518436589,3.420992482794516
271.89630783683543,258.2421350839204,13.65417275291503,5.021830881612735
199.914195884862,204.56013416632635,-4.645938281464339,-2.3239661700363223
127.47946476801788,124.4380710817753,3.0413936862425714,2.3857910697830276
217.33564127650223,220.30210105186507,-2.9664597753628357,-1.3649209848599102
276.13425443260553,266.59485131666565,9.539403115939876,3.4546250466249573
283.54273006215016,281.28924066203905,2.253489400111107,0.7947618334693898
178.63478249470973,192.28457417517683,-13.649791680467104,-7.641172390864775
214.9887127732492,207.45583976315248,7.532873010096722,3.503845812613297
161.7722814182686,163.78771529592487,-2.015433877656278,-1.2458462352059525
274.37248731391793,263.77964273606864,10.592844577849291,3.860753197797742
186.15865498824976,194.2378589157834,-8.079203927533626,-4.33995611326456
144.3726191202243,154.02910569826875,-9.65648657804445,-6.6885858529747555
216.8676492113309,205.62813913610913,11.239510075221773,5.182658693491538
266.23170885884025,262.689919946374,3.541788912466245,1.3303407500359588
282.8852266268929,279.7638875582545,3.121339068638406,1.103394159481947
136.77359090401086,181.5075724764589,-44.733981572448045,-32.70659290055697
271.8569323312168,263.80752668976095,8.049405641455849,2.9608976943978966
318.8380952022663,277.27618898143953,41.56190622082676,13.035426709114068
182.59347200143105,190.51827651051713,-7.924804509086073,-4.340135724580539
163.17014835995596,151.6409810707234,11.52916728923256,7.065733165725286
260.69268318399713,263.49707134523385,-2.804388161236716,-1.0757448682429556
279.0051423928435,281.71830639591747,-2.7131640030739845,-0.9724422925702956
233.299503874714,237.06248417895577,-3.762980304241779,-1.6129396941463563
157.04309079844157,185.46152110090125,-28.418430302459683,-18.09594434111946
154.62367270360076,153.96146732426558,0.6622053793351768,0.4282690792143859
296.35640336405976,284.6986059434284,11.657797420631368,3.93370863200493
290.6024560754075,292.30565009409054,-1.7031940186830639,-0.5860907170864061
329.5295860172244,316.67648233862724,12.853103678597165,3.900439967756139
276.2609703650777,288.67042980886646,-12.409459443788762,-4.491933633400952
166.74256337141625,163.57467496610482,3.1678884053114302,1.8998678809171312
278.651538997303,260.3147905065907,18.336748490712296,6.580530133332503
205.1437901352895,224.53993132935634,-19.396141194066843,-9.454900477989295
122.19560926645852,140.9149054734147,-18.719296206956187,-15.319123427861534
276.9955094320355,272.2687186426735,4.726790789361985,1.7064503316512305
253.09357992518855,254.08453047954558,-0.9909505543570276,-0.3915352395149418
266.76111631073854,267.04856267474486,-0.28744636400631407,-0.10775422144788155
223.028213154839,213.4017245939241,9.626488560914908,4.316264935607786
237.71023894029136,215.77102016543225,21.939218774859114,9.229395785669064
337.76102028405705,325.21787850300484,12.543141781052213,3.7136143686750565
200.8590431011026,184.8681096497612,15.990933451341391,7.961271349526612
338.8116130700372,321.33180351719415,17.47980955284305,5.159153015581471
228.03840473927528,201.22149876023465,26.816905979040627,11.759820022290274
320.46894627955845,313.3581178542787,7.110828425279749,2.218882206164424
202.09021410138232,200.8136074370335,1.2766066643488045,0.6317013765487779
176.00069213233496,189.98530276850647,-13.98461063617151,-7.945770250526333
251.02368840434417,249.29185411792062,1.731834286423549,0.6899087083900796
279.45595551100973,282.53672328023,-3.0807677692202446,-1.1024162156740551
171.1125770572793,201.9246209362067,-30.812043878927398,-18.00688436164057
254.78635584413473,261.98591554329886,-7.199559699164126,-2.8257241936332136
128.45790792084154,157.26589684496884,-28.8079889241273,-22.426014396777653
175.07974206526086,188.5486624771743,-13.468920411913444,-7.6930204791442485
166.7558629751232,170.4281394665652,-3.6722764914420054,-2.202187332981413
195.0331043138005,195.622404082733,-0.5892997689325057,-0.3021537143685853
99.42726624772416,122.81665589130353,-23.389389643579364,-23.52412022000528
294.50637613762336,287.48213911919424,7.024237018429119,2.3850882655072567
306.86919533746027,280.2661789450206,26.603016392439656,8.669171359212074
234.82013786579185,229.79213167152955,5.0280061942623036,2.141215928054684
250.69260356873696,251.21369764540398,-0.5210940766670262,-0.20786176745902613
271.502123292942,266.59106797716714,4.911055315774831,1.8088460068785401
251.4946011232632,251.86559836108293,-0.37099723781972216,-0.14751697895808427
224.34983172263713,226.1993028759642,-1.8494711533270731,-0.8243693071334983
188.1790693299965,178.06132795962597,10.117741370370538,5.376656078911603
259.8649276686324,242.10716693890413,17.75776072972826,6.833458015685798
191.16702349171155,198.38638027033582,-7.219356778624274,-3.776465546599508
212.57300935547607,228.54735220622868,-15.974342850752606,-7.514755941587789
277.9505502681629,261.86276266385386,16.087787604309028,5.788003509540726
224.42125723124784,217.7091795013865,6.712077729861335,2.990838663266682
203.8057697743559,201.51511887763783,2.2906508967180628,1.1239381982434369
172.27084589001493,200.01798699075025,-27.74714110073532,-16.10669580066396
222.23678612115205,234.66933019906332,-12.432544077911274,-5.59427819979978
298.6579995975064,287.82798289501255,10.830016702493822,3.6262268940022215
265.4462591235246,254.1976667868167,11.248592336707901,4.237615694359212
275.8682013158192,264.50853918438713,11.35966213143206,4.117785985209401
202.86426122893795,194.4701092818136,8.394151947124357,4.1378170291174765
321.49634390591115,322.31777954962547,-0.8214356437143238,-0.25550388341421526
228.30629736755952,231.3577717251735,-3.0514743576139836,-1.3365703849602062
233.21516433852892,224.75508563097873,8.460078707550196,3.6275851664901904
209.9104816581651,219.0026357065828,-9.092154048417683,-4.331443564225663
148.4411376877023,156.87434482894713,-8.433207141244822,-5.681179269177399
220.10199956359952,224.98785379671673,-4.885854233117215,-2.219813651309162
315.82901595040494,285.9985797638235,29.830436186581437,9.445122100898338
152.30795613887133,162.60566635345248,-10.297710214581144,-6.761111156394153
235.19041637028016,237.28572228531687,-2.095305915036704,-0.8908976595959109
236.27789457637303,240.5985823027409,-4.320687726367879,-1.8286466172023916
317.7858847061029,305.45880854507783,12.327076161025047,3.879050881201179
225.05208192132935,223.6515013990491,1.4005805222802508,0.6223361767299032
186.51655346506132,205.36393633366083,-18.84738286859951,-10.104938418846583
229.07070945360496,229.79918624594487,-0.7284767923399045,-0.3180139416678443
160.59893471041556,159.33404534226938,1.2648893681461857,0.7876075706398518
223.93946683443016,224.26041450971013,-0.32094767527996737,-0.14331894230920014
214.89897117291707,212.49890922300344,2.400061949913635,1.1168326850585246
203.9509774276852,195.5505665530363,8.400410874648884,4.118838252504778
282.09475407818644,272.8271565064223,9.267597571764156,3.2852782399475298
352.07886963057376,306.2897628404193,45.78910679015445,13.005354975775637
202.28483256893492,220.23900449758128,-17.95417192864636,-8.875688651806314
192.6386506241743,211.51867569836696,-18.880025074192673,-9.80074611871446
265.77808460745484,267.78294650728844,-2.0048618998335996,-0.7543368004907975
222.48253429287809,236.7619643968333,-14.279430103955207,-6.4182252100551995
207.44944036776016,206.43351624088234,1.0159241268778203,0.4897213147824455
232.50540687637243,217.01115010622354,15.494256770148894,6.664041485447041
186.89791358647992,198.35840649335387,-11.460492906873952,-6.131953367992545
282.8534524825667,271.28273533742964,11.570717145137053,4.090710947164486
170.31448543441064,191.51212857449264,-21.197643140081993,-12.44617748514724
163.54012925892843,181.75401155561002,-18.21388229668159,-11.137255656588156
199.6908783970246,215.57400659418505,-15.88312819716046,-7.953857644705077
190.98350816665337,192.65838521400477,-1.6748770473514014,-0.8769746997682614
166.09193613851613,179.89168395162224,-13.799747813106109,-8.308499577967167
164.5782375553071,169.67030388440836,-5.092066329101243,-3.0940095147087936
237.71061474098164,246.11766887170256,-8.407054130720923,-3.5366759451956167
308.1190895081907,292.12194603389025,15.997143474300458,5.191870292695775
201.8481244708108,193.0658257795792,8.782298691231603,4.350943916004336
153.23615118798068,184.9955113109277,-31.759360122947015,-20.725762084683648
223.95409026658305,245.52882126370932,-21.574730997126267,-9.633550774377397
306.118640108812,296.8458541728038,9.272785936008177,3.0291477620285066
273.0807385196028,251.10046772422163,21.98027079538116,8.049000788022745
266.19965801010886,242.15496692649603,24.044691083612832,9.032577751358247
286.57658018561835,265.6866906115328,20.889889574085544,7.2894615326049905
239.5786497659821,245.09437539011628,-5.515725624134177,-2.302260919126925
223.3864406341864,218.98397228453305,4.402468349653361,1.9707858440981936
171.48732211777354,164.78290957954877,6.704412538224773,3.90956745689943
214.42115405169255,225.5465572305841,-11.12540317889156,-5.1885753661270995
179.0267139081511,183.89039075775116,-4.863676849600068,-2.7167324604390366
228.51088129468943,211.01062498540904,17.500256309280388,7.658390799653833
292.81042480435866,278.47081240031116,14.3396124040475,4.897234247595015
280.66756839151265,276.2624433406438,4.405125050868833,1.5695169470823844
196.77587631174663,220.10605773101636,-23.330181419269735,-11.856220313463815
140.0542864289367,152.02550156313328,-11.97121513419657,-8.547553551865578
212.7779165823848,216.24881949844035,-3.4709029160555644,-1.631232682321935
119.424671332585,146.07017041046555,-26.645499077880544,-22.311553199653076
164.781829654415,192.1479181304877,-27.36608847607272,-16.607467299923563
298.255308418444,298.7614011083085,-0.5060926898645448,-0.16968438635617197
211.30789679191724,231.1910786057673,-19.883181813850058,-9.40957821061925
191.1982356980175,181.33647769448652,9.86175800353098,5.157870817964475
167.9865840700028,192.57392669768157,-24.587342627678765,-14.636491814984945
176.50250644735274,191.3881434561117,-14.885637008758948,-8.433668908378387
196.02664092970844,190.20568310907348,5.820957820634959,2.9694728191165853
126.79791730755046,149.272445813236,-22.47452850568554,-17.724682694253723
257.7296960600751,275.1577776941282,-17.428081634053058,-6.762155040911811
245.7158335041071,229.66056018084043,16.055273323266675,6.534081704994526
219.03577064997592,191.2425570012434,27.793213648732518,12.6888925796265
238.0191301001244,223.6317317997698,14.387398300354619,6.044639476794348
221.94419044249892,226.15580187496383,-4.211611432464906,-1.8975993127227389
187.83373894226852,194.5060326382259,-6.672293695957364,-3.5522338710449257
266.6569960316169,259.2168549181211,7.440141113495827,2.7901541021686396
230.50328458638955,229.96578280543335,0.5375017809562053,0.2331861699587872
193.04829205802463,194.70900071091168,-1.6607086528870525,-0.8602555532518735
245.69385958462877,245.59702679203463,0.09683279259414235,0.03941197096168717
257.5158826088471,275.40564948133016,-17.88976687248305,-6.947053786059733
171.01305155063503,206.9324963627094,-35.919444812074374,-21.003920160701323
244.8782917619485,233.35051321807003,11.527778543878469,4.707554296027543
272.112117866967,245.93072616464244,26.18139170232459,9.621545672995136
265.0383441137011,253.74334061443056,11.295003499270535,4.261648833130724
259.6108696301557,260.19374372182807,-0.5828740916723518,-0.2245183695515986
195.89456070880271,168.11853549198182,27.776025216820898,14.179069146340396
237.49365548217327,240.97948859826502,-3.4858331160917544,-1.4677584161204709
190.90213935276785,203.4253855445638,-12.523246191795948,-6.560034494246423
170.9721391054265,164.66200977018366,6.310129335242834,3.6907354427798444
196.5219784445013,209.90033895973494,-13.378360515233652,-6.807564538646125
174.4507289491811,195.40379371142774,-20.95306476224664,-12.01087830842509
199.65359211981752,199.52401652674712,0.129575593070399,0.06490020624955108
188.66692181248,188.36935157176387,0.2975702407161407,0.15772252913094217
256.7686927518495,239.8931330865364,16.87555966531312,6.572280866664015
299.4310009968736,284.27861779202476,15.152383204848832,5.06039226212487
260.17342161024345,265.62018716123833,-5.446765550994883,-2.0935134408750207
171.24344366127454,199.52478400628493,-28.281340345010392,-16.515283587120486
212.13830714670672,209.30134074707786,2.8369663996288637,1.337319241294278
269.7506230479838,279.30502046415194,-9.554397416168115,-3.5419371077665898
193.4288729589753,222.67273788501873,-29.243864926043443,-15.118665832399195
198.28490722146415,212.37472915012594,-14.089821928661792,-7.105846897830145
319.11588398947754,280.19350796379916,38.922376025678375,12.196940979271904
240.57167808081311,238.19406019892486,2.3776178818882556,0.9883199472423199
235.1007121827323,220.93874394869948,14.161968234032827,6.02378789181439
272.25024035508915,254.56242103044187,17.68781932464728,6.49689759743738
245.78546545654777,237.51152725402815,8.273938202519616,3.366325257333965
195.33122669746257,212.29248643721164,-16.961259739749067,-8.683332422838566
198.42048858986948,205.16164716216875,-6.74115857229927,-3.3974105296318906
335.31864552651166,321.52300296037026,13.795642566141396,4.114188921549445
328.85164207248226,303.27190756286177,25.579734509620494,7.778502898271208
148.99557509340448,152.188532004029,-3.192956910624531,-2.1429877421681045
160.30775372097492,153.43211483807832,6.875638882896595,4.289024531442222
198.9213397537392,216.758690682895,-17.837350929155804,-8.967037398419949
228.40745011907632,241.85495023997507,-13.447500120898752,-5.887505032733445
324.4684299315129,311.7318530154664,12.736576916046488,3.925367074613348
271.9471604474615,261.59189681922913,10.355263628232365,3.8078219354060647
352.3594288756556,293.7517246210516,58.607704254604016,16.632932015361547
146.13081868743498,152.3778731743732,-6.247054486938225,-4.274973987725545
177.69015957428093,196.9523658464714,-19.26220627219047,-10.840333712536381
263.64010652395524,254.85989971124363,8.780206812711612,3.3303759919069114
235.05559215982376,221.78046610847744,13.27512605134632,5.647653786649768
171.28654762594792,202.60901726796476,-31.32246964201684,-18.286590556088626
150.75324157330243,166.61367823623698,-15.860436662934546,-10.520793116891321
197.38631540212145,188.97795593954254,8.408359462578915,4.259849243068927
165.72778432791696,179.42313460441585,-13.695350276498885,-8.263762369139387
324.1103045546639,301.4813313817013,22.628973172962617,6.981874027132652
194.9648114559582,203.8883875884204,-8.923576132462188,-4.577018830127707
240.0670203510287,232.15544896701834,7.911571384010358,3.2955677845469857
137.09019578379332,150.66168930561338,-13.57149352182006,-9.89968206276679
275.6146916705731,246.56103846105097,29.05365320952214,10.541402213873399
237.377330074724,223.75547314223996,13.621856932484036,5.738482663106883
193.8077229658868,218.43991776699528,-24.632194801108483,-12.709604356398192
269.0439107224891,269.6517224909208,-0.6078117684317021,-0.22591545253690656
220.71288867793936,222.81831898650896,-2.105430308569595,-0.9539226826222208
233.74439794437583,244.74267314884338,-10.998275204467546,-4.7052572387573575
218.2578211749883,210.03381128085869,8.224009894129608,3.7680252876418137
175.36046444416456,181.014766529951,-5.654302085786441,-3.2243881787772017
256.41026073248884,250.87445472185945,5.535806010629386,2.158964307752433
211.44506708240576,216.89924125495637,-5.4541741725506085,-2.579475722848134
161.3002117751179,170.24368871876908,-8.943476943651177,-5.5446157480065965
228.88862278270412,222.82771406606992,6.060908716634202,2.647972906188587
208.87315944726572,209.61324415399716,-0.7400847067314373,-0.35432255091554105
174.35768344245432,170.43370012638482,3.9239833160694957,2.2505365055303583
276.7402766953558,260.35119221097705,16.38908448437877,5.922189816417787
167.53913253533497,189.36132073339652,-21.822188198061554,-13.025129035724909
237.23598574667463,235.67167288385346,1.5643128628211684,0.6593910522881522
278.94019055916414,281.5657547925047,-2.625564233340583,-0.941264228750031
287.4169128741459,293.0599647780249,-5.643051903878984,-1.9633680730368024
292.099987663362,277.7160189846109,14.383968678751103,4.924330464309457
333.85692431199556,262.30113226834175,71.55579204365381,21.433071125037856
